"Path","SizeMB"
"C:\Users\hp\Desktop\chatty\frontend\public\screenshot-for-readme.png","0.673559"
"C:\Users\hp\Desktop\chatty\frontend\package-lock.json","0.188552"
"C:\Users\hp\Desktop\chatty\backend\package-lock.json","0.065616"
"C:\Users\hp\Desktop\chatty\frontend\public\avatar.png","0.028356"
"C:\Users\hp\Desktop\chatty\frontend\src\components\GroupInfo.jsx","0.027015"
"C:\Users\hp\Desktop\chatty\frontend\src\store\useGroupCallStore.js","0.017399"
"C:\Users\hp\Desktop\chatty\frontend\src\components\Sidebar.jsx","0.015508"
"C:\Users\hp\Desktop\chatty\frontend\src\components\UserProfileModal.jsx","0.014993"
"C:\Users\hp\Desktop\chatty\backend\src\lib\socket.js","0.013664"
"C:\Users\hp\Desktop\chatty\frontend\src\store\useGroupStore.js","0.012763"
"C:\Users\hp\Desktop\chatty\frontend\src\components\GroupMessageInput.jsx","0.011989"
"C:\Users\hp\Desktop\chatty\frontend\src\components\MessageInput.jsx","0.01166"
"C:\Users\hp\Desktop\chatty\frontend\src\store\useChatStore.js","0.011654"
"C:\Users\hp\Desktop\chatty\frontend\src\components\GroupChatContainer.jsx","0.009244"
"C:\Users\hp\Desktop\chatty\frontend\src\store\useCallStore.js","0.00832"
"C:\Users\hp\Desktop\chatty\backend\src\controllers\group.controller.js","0.007628"
"C:\Users\hp\Desktop\chatty\backend\src\controllers\auth.controller.js","0.007006"
"C:\Users\hp\Desktop\chatty\frontend\src\pages\SignUpPage.jsx","0.006481"
"C:\Users\hp\Desktop\chatty\frontend\src\components\ChatContainer.jsx","0.006361"
"C:\Users\hp\Desktop\chatty\frontend\src\pages\ProfilePage.jsx","0.00631"
"C:\Users\hp\Desktop\chatty\frontend\src\store\useAuthStore.js","0.006171"
"C:\Users\hp\Desktop\chatty\backend\src\controllers\message.controller.js","0.005571"
"C:\Users\hp\Desktop\chatty\frontend\src\components\FileAttachment.jsx","0.005551"
"C:\Users\hp\Desktop\chatty\frontend\src\components\GroupChatHeader.jsx","0.005448"
"C:\Users\hp\Desktop\chatty\frontend\src\lib\utils.js","0.004428"
"C:\Users\hp\Desktop\chatty\frontend\src\pages\LoginPage.jsx","0.004335"
"C:\Users\hp\Desktop\chatty\frontend\src\components\ChatContextMenu.jsx","0.003968"
"C:\Users\hp\Desktop\chatty\frontend\src\components\GroupCallOverlay.jsx","0.003956"
"C:\Users\hp\Desktop\chatty\frontend\src\components\CallOverlay.jsx","0.003555"
"C:\Users\hp\Desktop\chatty\backend\src\seeds\user.seed.js","0.003504"
"C:\Users\hp\Desktop\chatty\backend\src\controllers\groupMessage.controller.js","0.003392"
"C:\Users\hp\Desktop\chatty\frontend\src\components\NotificationsBell.jsx","0.003092"
"C:\Users\hp\Desktop\chatty\frontend\src\components\ChatHeader.jsx","0.002981"
"C:\Users\hp\Desktop\chatty\backend\src\controllers\contacts.controller.js","0.002967"
"C:\Users\hp\Desktop\chatty\frontend\src\components\EmojiMenu.jsx","0.002391"
"C:\Users\hp\Desktop\chatty\frontend\src\components\ActiveCallBanner.jsx","0.002307"
"C:\Users\hp\Desktop\chatty\frontend\src\components\GroupIncomingCallModal.jsx","0.002216"
"C:\Users\hp\Desktop\chatty\backend\src\index.js","0.002122"
"C:\Users\hp\Desktop\chatty\frontend\src\components\AuthImagePattern.jsx","0.002116"
"C:\Users\hp\Desktop\chatty\frontend\src\components\AttachmentMenu.jsx","0.002103"
"C:\Users\hp\Desktop\chatty\frontend\src\components\Navbar.jsx","0.002007"
"C:\Users\hp\Desktop\chatty\frontend\src\components\WelcomeBanner.jsx","0.001939"
"C:\Users\hp\Desktop\chatty\frontend\src\pages\SettingsPage.jsx","0.001891"
"C:\Users\hp\Desktop\chatty\frontend\src\pages\HomePage.jsx","0.001785"
"C:\Users\hp\Desktop\chatty\backend\src\controllers\groupCall.controller.js","0.001781"
"C:\Users\hp\Desktop\chatty\frontend\src\App.jsx","0.001594"
"C:\Users\hp\Desktop\chatty\frontend\src\components\IncomingCallModal.jsx","0.00146"
"C:\Users\hp\Desktop\chatty\frontend\public\vite.svg","0.001428"
"C:\Users\hp\Desktop\chatty\frontend\src\components\skeletons\SidebarSkeleton.jsx","0.001293"
"C:\Users\hp\Desktop\chatty\backend\src\models\user.model.js","0.001037"
"C:\Users\hp\Desktop\chatty\LICENSE","0.001033"
"C:\Users\hp\Desktop\chatty\frontend\eslint.config.js","0.001004"
"C:\Users\hp\Desktop\chatty\backend\src\seeds\reset.js","0.000965"
"C:\Users\hp\Desktop\chatty\frontend\package.json","0.000961"
"C:\Users\hp\Desktop\chatty\frontend\src\components\NoChatSelected.jsx","0.000907"
"C:\Users\hp\Desktop\chatty\backend\src\middleware\auth.middleware.js","0.000852"
"C:\Users\hp\Desktop\chatty\backend\src\models\groupCall.model.js","0.00085"
"C:\Users\hp\Desktop\chatty\frontend\src\components\skeletons\MessageSkeleton.jsx","0.000848"
"C:\Users\hp\Desktop\chatty\backend\src\models\group.model.js","0.000795"
"C:\Users\hp\Desktop\chatty\README.md","0.000784"
"C:\Users\hp\Desktop\chatty\frontend\tailwind.config.js","0.000778"
"C:\Users\hp\Desktop\chatty\backend\src\routes\group.route.js","0.000706"
"C:\Users\hp\Desktop\chatty\backend\package.json","0.000662"
"C:\Users\hp\Desktop\chatty\backend\src\controllers\call.controller.js","0.000647"
"C:\Users\hp\Desktop\chatty\backend\src\models\message.model.js","0.000632"
"C:\Users\hp\Desktop\chatty\backend\src\models\call.model.js","0.000592"
"C:\Users\hp\Desktop\chatty\backend\src\models\groupMessage.model.js","0.000556"
"C:\Users\hp\Desktop\chatty\backend\src\routes\auth.route.js","0.000527"
"C:\Users\hp\Desktop\chatty\backend\src\controllers\user.controller.js","0.000496"
"C:\Users\hp\Desktop\chatty\backend\src\lib\utils.js","0.000485"
"C:\Users\hp\Desktop\chatty\backend\src\routes\message.route.js","0.000465"
"C:\Users\hp\Desktop\chatty\frontend\README.md","0.000438"
"C:\Users\hp\Desktop\chatty\frontend\src\constants\index.js","0.000434"
"C:\Users\hp\Desktop\chatty\backend\src\routes\contacts.route.js","0.000407"
"C:\Users\hp\Desktop\chatty\backend\src\lib\logger.js","0.000404"
"C:\Users\hp\Desktop\chatty\frontend\index.html","0.000361"
"C:\Users\hp\Desktop\chatty\backend\src\routes\groupMessage.route.js","0.000356"
"C:\Users\hp\Desktop\chatty\backend\src\routes\groupCall.route.js","0.000346"
"C:\Users\hp\Desktop\chatty\frontend\src\lib\logger.js","0.000336"
"C:\Users\hp\Desktop\chatty\frontend\src\main.jsx","0.000325"
"C:\Users\hp\Desktop\chatty\package.json","0.00032"
"C:\Users\hp\Desktop\chatty\backend\src\routes\call.route.js","0.000315"
"C:\Users\hp\Desktop\chatty\backend\src\lib\db.js","0.000313"
"C:\Users\hp\Desktop\chatty\backend\src\routes\user.route.js","0.000303"
"C:\Users\hp\Desktop\chatty\backend\.env","0.000302"
"C:\Users\hp\Desktop\chatty\backend\src\lib\cloudinary.js","0.000285"
"C:\Users\hp\Desktop\chatty\.gitignore","0.00027"
"C:\Users\hp\Desktop\chatty\frontend\src\store\useThemeStore.js","0.000239"
"C:\Users\hp\Desktop\chatty\frontend\src\lib\axios.js","0.000188"
"C:\Users\hp\Desktop\chatty\frontend\vite.config.js","0.00016"
"C:\Users\hp\Desktop\chatty\frontend\postcss.config.js","8.2E-05"
"C:\Users\hp\Desktop\chatty\frontend\src\index.css","5.9E-05"
